foo,bar,counter
0,a,0
1,b,0
2,c,0
3,d,0
4,e,0
5,a,0
6,b,0
7,c,0
8,d,0
9,e,0
10,a,0
11,b,0
12,c,0
13,d,0
14,e,0
15,a,0
16,b,0
17,c,0
18,d,0
19,e,0
20,a,0
21,b,0
22,c,0
23,d,0
24,e,0
25,a,0
26,b,0
27,c,0
28,d,0
29,e,0
30,a,0
31,b,0
32,c,0
33,d,0
34,e,0
35,a,0
36,b,0
37,c,0
38,d,0
39,e,0
40,a,0
41,b,0
42,c,0
43,d,0
44,e,0
45,a,0
46,b,0
47,c,0
48,d,0
49,e,0
50,a,0
51,b,0
52,c,0
53,d,0
54,e,0
55,a,0
56,b,0
57,c,0
58,d,0
59,e,0
60,a,0
61,b,0
62,c,0
63,d,0
64,e,0
65,a,0
66,b,0
67,c,0
68,d,0
69,e,0
70,a,0
71,b,0
72,c,0
73,d,0
74,e,0
75,a,0
76,b,0
77,c,0
78,d,0
79,e,0
80,a,0
81,b,0
82,c,0
83,d,0
84,e,0
85,a,0
86,b,0
87,c,0
88,d,0
89,e,0
90,a,0
91,b,0
92,c,0
93,d,0
94,e,0
95,a,0
96,b,0
97,c,0
98,d,0
99,e,0
100,a,0
101,b,0
102,c,0
103,d,0
104,e,0
105,a,0
106,b,0
107,c,0
108,d,0
109,e,0
110,a,0
111,b,0
112,c,0
113,d,0
114,e,0
115,a,0
116,b,0
117,c,0
118,d,0
119,e,0
120,a,0
121,b,0
122,c,0
123,d,0
124,e,0
125,a,0
126,b,0
127,c,0
128,d,0
129,e,0
130,a,0
131,b,0
132,c,0
133,d,0
134,e,0
135,a,0
136,b,0
137,c,0
138,d,0
139,e,0
140,a,0
141,b,0
142,c,0
143,d,0
144,e,0
145,a,0
146,b,0
147,c,0
148,d,0
149,e,0
150,a,0
151,b,0
152,c,0
153,d,0
154,e,0
155,a,0
156,b,0
157,c,0
158,d,0
159,e,0
160,a,0
161,b,0
162,c,0
163,d,0
164,e,0
165,a,0
166,b,0
167,c,0
168,d,0
169,e,0
170,a,0
171,b,0
172,c,0
173,d,0
174,e,0
175,a,0
176,b,0
177,c,0
178,d,0
179,e,0
180,a,0
181,b,0
182,c,0
183,d,0
184,e,0
185,a,0
186,b,0
187,c,0
188,d,0
189,e,0
190,a,0
191,b,0
192,c,0
193,d,0
194,e,0
195,a,0
196,b,0
197,c,0
198,d,0
199,e,0
200,a,0
201,b,0
202,c,0
203,d,0
204,e,0
205,a,0
206,b,0
207,c,0
208,d,0
209,e,0
210,a,0
211,b,0
212,c,0
213,d,0
214,e,0
215,a,0
216,b,0
217,c,0
218,d,0
219,e,0
220,a,0
221,b,0
222,c,0
223,d,0
224,e,0
225,a,0
226,b,0
227,c,0
228,d,0
229,e,0
230,a,0
231,b,0
232,c,0
233,d,0
234,e,0
235,a,0
236,b,0
237,c,0
238,d,0
239,e,0
240,a,0
241,b,0
242,c,0
243,d,0
244,e,0
245,a,0
246,b,0
247,c,0
248,d,0
249,e,0
250,a,0
251,b,0
252,c,0
253,d,0
254,e,0
255,a,0
256,b,0
257,c,0
258,d,0
259,e,0
260,a,0
261,b,0
262,c,0
263,d,0
264,e,0
265,a,0
266,b,0
267,c,0
268,d,0
269,e,0
270,a,0
271,b,0
272,c,0
273,d,0
274,e,0
275,a,0
276,b,0
277,c,0
278,d,0
279,e,0
280,a,0
281,b,0
282,c,0
283,d,0
284,e,0
285,a,0
286,b,0
287,c,0
288,d,0
289,e,0
290,a,0
291,b,0
292,c,0
293,d,0
294,e,0
295,a,0
296,b,0
297,c,0
298,d,0
299,e,0
300,a,0
301,b,0
302,c,0
303,d,0
304,e,0
305,a,0
306,b,0
307,c,0
308,d,0
309,e,0
310,a,0
311,b,0
312,c,0
313,d,0
314,e,0
315,a,0
316,b,0
317,c,0
318,d,0
319,e,0
320,a,0
321,b,0
322,c,0
323,d,0
324,e,0
325,a,0
326,b,0
327,c,0
328,d,0
329,e,0
330,a,0
331,b,0
332,c,0
333,d,0
334,e,0
335,a,0
336,b,0
337,c,0
338,d,0
339,e,0
340,a,0
341,b,0
342,c,0
343,d,0
344,e,0
345,a,0
346,b,0
347,c,0
348,d,0
349,e,0
350,a,0
351,b,0
352,c,0
353,d,0
354,e,0
355,a,0
356,b,0
357,c,0
358,d,0
359,e,0
360,a,0
361,b,0
362,c,0
363,d,0
364,e,0
365,a,0
366,b,0
367,c,0
368,d,0
369,e,0
370,a,0
371,b,0
372,c,0
373,d,0
374,e,0
375,a,0
376,b,0
377,c,0
378,d,0
379,e,0
380,a,0
381,b,0
382,c,0
383,d,0
384,e,0
385,a,0
386,b,0
387,c,0
388,d,0
389,e,0
390,a,0
391,b,0
392,c,0
393,d,0
394,e,0
395,a,0
396,b,0
397,c,0
398,d,0
399,e,0
400,a,0
401,b,0
402,c,0
403,d,0
404,e,0
405,a,0
406,b,0
407,c,0
408,d,0
409,e,0
410,a,0
411,b,0
412,c,0
413,d,0
414,e,0
415,a,0
416,b,0
417,c,0
418,d,0
419,e,0
420,a,0
421,b,0
422,c,0
423,d,0
424,e,0
425,a,0
426,b,0
427,c,0
428,d,0
429,e,0
430,a,0
431,b,0
432,c,0
433,d,0
434,e,0
435,a,0
436,b,0
437,c,0
438,d,0
439,e,0
440,a,0
441,b,0
442,c,0
443,d,0
444,e,0
445,a,0
446,b,0
447,c,0
448,d,0
449,e,0
450,a,0
451,b,0
452,c,0
453,d,0
454,e,0
455,a,0
456,b,0
457,c,0
458,d,0
459,e,0
460,a,0
461,b,0
462,c,0
463,d,0
464,e,0
465,a,0
466,b,0
467,c,0
468,d,0
469,e,0
470,a,0
471,b,0
472,c,0
473,d,0
474,e,0
475,a,0
476,b,0
477,c,0
478,d,0
479,e,0
480,a,0
481,b,0
482,c,0
483,d,0
484,e,0
485,a,0
486,b,0
487,c,0
488,d,0
489,e,0
490,a,0
491,b,0
492,c,0
493,d,0
494,e,0
495,a,0
496,b,0
497,c,0
498,d,0
499,e,0
500,a,0
501,b,0
502,c,0
503,d,0
504,e,0
505,a,0
506,b,0
507,c,0
508,d,0
509,e,0
510,a,0
511,b,0
512,c,0
513,d,0
514,e,0
515,a,0
516,b,0
517,c,0
518,d,0
519,e,0
520,a,0
521,b,0
522,c,0
523,d,0
524,e,0
525,a,0
526,b,0
527,c,0
528,d,0
529,e,0
530,a,0
531,b,0
532,c,0
533,d,0
534,e,0
535,a,0
536,b,0
537,c,0
538,d,0
539,e,0
540,a,0
541,b,0
542,c,0
543,d,0
544,e,0
545,a,0
546,b,0
547,c,0
548,d,0
549,e,0
550,a,0
551,b,0
552,c,0
553,d,0
554,e,0
555,a,0
556,b,0
557,c,0
558,d,0
559,e,0
560,a,0
561,b,0
562,c,0
563,d,0
564,e,0
565,a,0
566,b,0
567,c,0
568,d,0
569,e,0
570,a,0
571,b,0
572,c,0
573,d,0
574,e,0
575,a,0
576,b,0
577,c,0
578,d,0
579,e,0
580,a,0
581,b,0
582,c,0
583,d,0
584,e,0
585,a,0
586,b,0
587,c,0
588,d,0
589,e,0
590,a,0
591,b,0
592,c,0
593,d,0
594,e,0
595,a,0
596,b,0
597,c,0
598,d,0
599,e,0
600,a,0
601,b,0
602,c,0
603,d,0
604,e,0
605,a,0
606,b,0
607,c,0
608,d,0
609,e,0
610,a,0
611,b,0
612,c,0
613,d,0
614,e,0
615,a,0
616,b,0
617,c,0
618,d,0
619,e,0
620,a,0
621,b,0
622,c,0
623,d,0
624,e,0
625,a,0
626,b,0
627,c,0
628,d,0
629,e,0
630,a,0
631,b,0
632,c,0
633,d,0
634,e,0
635,a,0
636,b,0
637,c,0
638,d,0
639,e,0
640,a,0
641,b,0
642,c,0
643,d,0
644,e,0
645,a,0
646,b,0
647,c,0
648,d,0
649,e,0
650,a,0
651,b,0
652,c,0
653,d,0
654,e,0
655,a,0
656,b,0
657,c,0
658,d,0
659,e,0
660,a,0
661,b,0
662,c,0
663,d,0
664,e,0
665,a,0
666,b,0
667,c,0
668,d,0
669,e,0
670,a,0
671,b,0
672,c,0
673,d,0
674,e,0
675,a,0
676,b,0
677,c,0
678,d,0
679,e,0
680,a,0
681,b,0
682,c,0
683,d,0
684,e,0
685,a,0
686,b,0
687,c,0
688,d,0
689,e,0
690,a,0
691,b,0
692,c,0
693,d,0
694,e,0
695,a,0
696,b,0
697,c,0
698,d,0
699,e,0
700,a,0
701,b,0
702,c,0
703,d,0
704,e,0
705,a,0
706,b,0
707,c,0
708,d,0
709,e,0
710,a,0
711,b,0
712,c,0
713,d,0
714,e,0
715,a,0
716,b,0
717,c,0
718,d,0
719,e,0
720,a,0
721,b,0
722,c,0
723,d,0
724,e,0
725,a,0
726,b,0
727,c,0
728,d,0
729,e,0
730,a,0
731,b,0
732,c,0
733,d,0
734,e,0
735,a,0
736,b,0
737,c,0
738,d,0
739,e,0
740,a,0
741,b,0
742,c,0
743,d,0
744,e,0
745,a,0
746,b,0
747,c,0
748,d,0
749,e,0
750,a,0
751,b,0
752,c,0
753,d,0
754,e,0
755,a,0
756,b,0
757,c,0
758,d,0
759,e,0
760,a,0
761,b,0
762,c,0
763,d,0
764,e,0
765,a,0
766,b,0
767,c,0
768,d,0
769,e,0
770,a,0
771,b,0
772,c,0
773,d,0
774,e,0
775,a,0
776,b,0
777,c,0
778,d,0
779,e,0
780,a,0
781,b,0
782,c,0
783,d,0
784,e,0
785,a,0
786,b,0
787,c,0
788,d,0
789,e,0
790,a,0
791,b,0
792,c,0
793,d,0
794,e,0
795,a,0
796,b,0
797,c,0
798,d,0
799,e,0
800,a,0
801,b,0
802,c,0
803,d,0
804,e,0
805,a,0
806,b,0
807,c,0
808,d,0
809,e,0
810,a,0
811,b,0
812,c,0
813,d,0
814,e,0
815,a,0
816,b,0
817,c,0
818,d,0
819,e,0
820,a,0
821,b,0
822,c,0
823,d,0
824,e,0
825,a,0
826,b,0
827,c,0
828,d,0
829,e,0
830,a,0
831,b,0
832,c,0
833,d,0
834,e,0
835,a,0
836,b,0
837,c,0
838,d,0
839,e,0
840,a,0
841,b,0
842,c,0
843,d,0
844,e,0
845,a,0
846,b,0
847,c,0
848,d,0
849,e,0
850,a,0
851,b,0
852,c,0
853,d,0
854,e,0
855,a,0
856,b,0
857,c,0
858,d,0
859,e,0
860,a,0
861,b,0
862,c,0
863,d,0
864,e,0
865,a,0
866,b,0
867,c,0
868,d,0
869,e,0
870,a,0
871,b,0
872,c,0
873,d,0
874,e,0
875,a,0
876,b,0
877,c,0
878,d,0
879,e,0
880,a,0
881,b,0
882,c,0
883,d,0
884,e,0
885,a,0
886,b,0
887,c,0
888,d,0
889,e,0
890,a,0
891,b,0
892,c,0
893,d,0
894,e,0
895,a,0
896,b,0
897,c,0
898,d,0
899,e,0
900,a,0
901,b,0
902,c,0
903,d,0
904,e,0
905,a,0
906,b,0
907,c,0
908,d,0
909,e,0
910,a,0
911,b,0
912,c,0
913,d,0
914,e,0
915,a,0
916,b,0
917,c,0
918,d,0
919,e,0
920,a,0
921,b,0
922,c,0
923,d,0
924,e,0
925,a,0
926,b,0
927,c,0
928,d,0
929,e,0
930,a,0
931,b,0
932,c,0
933,d,0
934,e,0
935,a,0
936,b,0
937,c,0
938,d,0
939,e,0
940,a,0
941,b,0
942,c,0
943,d,0
944,e,0
945,a,0
946,b,0
947,c,0
948,d,0
949,e,0
950,a,0
951,b,0
952,c,0
953,d,0
954,e,0
955,a,0
956,b,0
957,c,0
958,d,0
959,e,0
960,a,0
961,b,0
962,c,0
963,d,0
964,e,0
965,a,0
966,b,0
967,c,0
968,d,0
969,e,0
970,a,0
971,b,0
972,c,0
973,d,0
974,e,0
975,a,0
976,b,0
977,c,0
978,d,0
979,e,0
980,a,0
981,b,0
982,c,0
983,d,0
984,e,0
985,a,0
986,b,0
987,c,0
988,d,0
989,e,0
990,a,0
991,b,0
992,c,0
993,d,0
994,e,0
995,a,0
996,b,0
997,c,0
998,d,0
999,e,0
1000,a,0
1001,b,0
1002,c,0
1003,d,0
1004,e,0
1005,a,0
1006,b,0
1007,c,0
1008,d,0
1009,e,0
1010,a,0
1011,b,0
1012,c,0
1013,d,0
1014,e,0
1015,a,0
1016,b,0
1017,c,0
1018,d,0
1019,e,0
1020,a,0
1021,b,0
1022,c,0
1023,d,0
1024,e,0
1025,a,0
1026,b,0
1027,c,0
1028,d,0
1029,e,0
1030,a,0
1031,b,0
1032,c,0
1033,d,0
1034,e,0
1035,a,0
1036,b,0
1037,c,0
1038,d,0
1039,e,0
1040,a,0
1041,b,0
1042,c,0
1043,d,0
1044,e,0
1045,a,0
1046,b,0
1047,c,0
1048,d,0
1049,e,0
1050,a,0
1051,b,0
1052,c,0
1053,d,0
1054,e,0
1055,a,0
1056,b,0
1057,c,0
1058,d,0
1059,e,0
1060,a,0
1061,b,0
1062,c,0
1063,d,0
1064,e,0
1065,a,0
1066,b,0
1067,c,0
1068,d,0
1069,e,0
1070,a,0
1071,b,0
1072,c,0
1073,d,0
1074,e,0
1075,a,0
1076,b,0
1077,c,0
1078,d,0
1079,e,0
1080,a,0
1081,b,0
1082,c,0
1083,d,0
1084,e,0
1085,a,0
1086,b,0
1087,c,0
1088,d,0
1089,e,0
1090,a,0
1091,b,0
1092,c,0
1093,d,0
1094,e,0
1095,a,0
1096,b,0
1097,c,0
1098,d,0
1099,e,0
1100,a,0
1101,b,0
1102,c,0
1103,d,0
1104,e,0
1105,a,0
1106,b,0
1107,c,0
1108,d,0
1109,e,0
1110,a,0
1111,b,0
1112,c,0
1113,d,0
1114,e,0
1115,a,0
1116,b,0
1117,c,0
1118,d,0
1119,e,0
1120,a,0
1121,b,0
1122,c,0
1123,d,0
1124,e,0
1125,a,0
1126,b,0
1127,c,0
1128,d,0
1129,e,0
1130,a,0
1131,b,0
1132,c,0
1133,d,0
1134,e,0
1135,a,0
1136,b,0
1137,c,0
1138,d,0
1139,e,0
1140,a,0
1141,b,0
1142,c,0
1143,d,0
1144,e,0
1145,a,0
1146,b,0
1147,c,0
1148,d,0
1149,e,0
1150,a,0
1151,b,0
1152,c,0
1153,d,0
1154,e,0
1155,a,0
1156,b,0
1157,c,0
1158,d,0
1159,e,0
1160,a,0
1161,b,0
1162,c,0
1163,d,0
1164,e,0
1165,a,0
1166,b,0
1167,c,0
1168,d,0
1169,e,0
1170,a,0
1171,b,0
1172,c,0
1173,d,0
1174,e,0
1175,a,0
1176,b,0
1177,c,0
1178,d,0
1179,e,0
1180,a,0
1181,b,0
1182,c,0
1183,d,0
1184,e,0
1185,a,0
1186,b,0
1187,c,0
1188,d,0
1189,e,0
1190,a,0
1191,b,0
1192,c,0
1193,d,0
1194,e,0
1195,a,0
1196,b,0
1197,c,0
1198,d,0
1199,e,0
1200,a,0
1201,b,0
1202,c,0
1203,d,0
1204,e,0
1205,a,0
1206,b,0
1207,c,0
1208,d,0
1209,e,0
1210,a,0
1211,b,0
1212,c,0
1213,d,0
1214,e,0
1215,a,0
1216,b,0
1217,c,0
1218,d,0
1219,e,0
1220,a,0
1221,b,0
1222,c,0
1223,d,0
1224,e,0
1225,a,0
1226,b,0
1227,c,0
1228,d,0
1229,e,0
1230,a,0
1231,b,0
1232,c,0
1233,d,0
1234,e,0
1235,a,0
1236,b,0
1237,c,0
1238,d,0
1239,e,0
1240,a,0
1241,b,0
1242,c,0
1243,d,0
1244,e,0
1245,a,0
1246,b,0
1247,c,0
1248,d,0
1249,e,0
1250,a,0
1251,b,0
1252,c,0
1253,d,0
1254,e,0
1255,a,0
1256,b,0
1257,c,0
1258,d,0
1259,e,0
1260,a,0
1261,b,0
1262,c,0
1263,d,0
1264,e,0
1265,a,0
1266,b,0
1267,c,0
1268,d,0
1269,e,0
1270,a,0
1271,b,0
1272,c,0
1273,d,0
1274,e,0
1275,a,0
1276,b,0
1277,c,0
1278,d,0
1279,e,0
1280,a,0
1281,b,0
1282,c,0
1283,d,0
1284,e,0
1285,a,0
1286,b,0
1287,c,0
1288,d,0
1289,e,0
1290,a,0
1291,b,0
1292,c,0
1293,d,0
1294,e,0
1295,a,0
1296,b,0
1297,c,0
1298,d,0
1299,e,0
1300,a,0
1301,b,0
1302,c,0
1303,d,0
1304,e,0
1305,a,0
1306,b,0
1307,c,0
1308,d,0
1309,e,0
1310,a,0
1311,b,0
1312,c,0
1313,d,0
1314,e,0
1315,a,0
1316,b,0
1317,c,0
1318,d,0
1319,e,0
1320,a,0
1321,b,0
1322,c,0
1323,d,0
1324,e,0
1325,a,0
1326,b,0
1327,c,0
1328,d,0
1329,e,0
1330,a,0
1331,b,0
1332,c,0
1333,d,0
1334,e,0
1335,a,0
1336,b,0
1337,c,0
1338,d,0
1339,e,0
1340,a,0
1341,b,0
1342,c,0
1343,d,0
1344,e,0
1345,a,0
1346,b,0
1347,c,0
1348,d,0
1349,e,0
1350,a,0
1351,b,0
1352,c,0
1353,d,0
1354,e,0
1355,a,0
1356,b,0
1357,c,0
1358,d,0
1359,e,0
1360,a,0
1361,b,0
1362,c,0
1363,d,0
1364,e,0
1365,a,0
1366,b,0
1367,c,0
1368,d,0
1369,e,0
1370,a,0
1371,b,0
1372,c,0
1373,d,0
1374,e,0
1375,a,0
1376,b,0
1377,c,0
1378,d,0
1379,e,0
1380,a,0
1381,b,0
1382,c,0
1383,d,0
1384,e,0
1385,a,0
1386,b,0
1387,c,0
1388,d,0
1389,e,0
1390,a,0
1391,b,0
1392,c,0
1393,d,0
1394,e,0
1395,a,0
1396,b,0
1397,c,0
1398,d,0
1399,e,0
1400,a,0
1401,b,0
1402,c,0
1403,d,0
1404,e,0
1405,a,0
1406,b,0
1407,c,0
1408,d,0
1409,e,0
1410,a,0
1411,b,0
1412,c,0
1413,d,0
1414,e,0
1415,a,0
1416,b,0
1417,c,0
1418,d,0
1419,e,0
1420,a,0
1421,b,0
1422,c,0
1423,d,0
1424,e,0
1425,a,0
1426,b,0
1427,c,0
1428,d,0
1429,e,0
1430,a,0
1431,b,0
1432,c,0
1433,d,0
1434,e,0
1435,a,0
1436,b,0
1437,c,0
1438,d,0
1439,e,0
1440,a,0
1441,b,0
1442,c,0
1443,d,0
1444,e,0
1445,a,0
1446,b,0
1447,c,0
1448,d,0
1449,e,0
1450,a,0
1451,b,0
1452,c,0
1453,d,0
1454,e,0
1455,a,0
1456,b,0
1457,c,0
1458,d,0
1459,e,0
1460,a,0
1461,b,0
1462,c,0
1463,d,0
1464,e,0
1465,a,0
1466,b,0
1467,c,0
1468,d,0
1469,e,0
1470,a,0
1471,b,0
1472,c,0
1473,d,0
1474,e,0
1475,a,0
1476,b,0
1477,c,0
1478,d,0
1479,e,0
1480,a,0
1481,b,0
1482,c,0
1483,d,0
1484,e,0
1485,a,0
1486,b,0
1487,c,0
1488,d,0
1489,e,0
1490,a,0
1491,b,0
1492,c,0
1493,d,0
1494,e,0
1495,a,0
1496,b,0
1497,c,0
1498,d,0
1499,e,0
1500,a,0
1501,b,0
1502,c,0
1503,d,0
1504,e,0
1505,a,0
1506,b,0
1507,c,0
1508,d,0
1509,e,0
1510,a,0
1511,b,0
1512,c,0
1513,d,0
1514,e,0
1515,a,0
1516,b,0
1517,c,0
1518,d,0
1519,e,0
1520,a,0
1521,b,0
1522,c,0
1523,d,0
1524,e,0
1525,a,0
1526,b,0
1527,c,0
1528,d,0
1529,e,0
1530,a,0
1531,b,0
1532,c,0
1533,d,0
1534,e,0
1535,a,0
1536,b,0
1537,c,0
1538,d,0
1539,e,0
1540,a,0
1541,b,0
1542,c,0
1543,d,0
1544,e,0
1545,a,0
1546,b,0
1547,c,0
1548,d,0
1549,e,0
1550,a,0
1551,b,0
1552,c,0
1553,d,0
1554,e,0
1555,a,0
1556,b,0
1557,c,0
1558,d,0
1559,e,0
1560,a,0
1561,b,0
1562,c,0
1563,d,0
1564,e,0
1565,a,0
1566,b,0
1567,c,0
1568,d,0
1569,e,0
1570,a,0
1571,b,0
1572,c,0
1573,d,0
1574,e,0
1575,a,0
1576,b,0
1577,c,0
1578,d,0
1579,e,0
1580,a,0
1581,b,0
1582,c,0
1583,d,0
1584,e,0
1585,a,0
1586,b,0
1587,c,0
1588,d,0
1589,e,0
1590,a,0
1591,b,0
1592,c,0
1593,d,0
1594,e,0
1595,a,0
1596,b,0
1597,c,0
1598,d,0
1599,e,0
1600,a,0
1601,b,0
1602,c,0
1603,d,0
1604,e,0
1605,a,0
1606,b,0
1607,c,0
1608,d,0
1609,e,0
1610,a,0
1611,b,0
1612,c,0
1613,d,0
1614,e,0
1615,a,0
1616,b,0
1617,c,0
1618,d,0
1619,e,0
1620,a,0
1621,b,0
1622,c,0
1623,d,0
1624,e,0
1625,a,0
1626,b,0
1627,c,0
1628,d,0
1629,e,0
1630,a,0
1631,b,0
1632,c,0
1633,d,0
1634,e,0
1635,a,0
1636,b,0
1637,c,0
1638,d,0
1639,e,0
1640,a,0
1641,b,0
1642,c,0
1643,d,0
1644,e,0
1645,a,0
1646,b,0
1647,c,0
1648,d,0
1649,e,0
1650,a,0
1651,b,0
1652,c,0
1653,d,0
1654,e,0
1655,a,0
1656,b,0
1657,c,0
1658,d,0
1659,e,0
1660,a,0
1661,b,0
1662,c,0
1663,d,0
1664,e,0
1665,a,0
1666,b,0
1667,c,0
1668,d,0
1669,e,0
1670,a,0
1671,b,0
1672,c,0
1673,d,0
1674,e,0
1675,a,0
1676,b,0
1677,c,0
1678,d,0
1679,e,0
1680,a,0
1681,b,0
1682,c,0
1683,d,0
1684,e,0
1685,a,0
1686,b,0
1687,c,0
1688,d,0
1689,e,0
1690,a,0
1691,b,0
1692,c,0
1693,d,0
1694,e,0
1695,a,0
1696,b,0
1697,c,0
1698,d,0
1699,e,0
1700,a,0
1701,b,0
1702,c,0
1703,d,0
1704,e,0
1705,a,0
1706,b,0
1707,c,0
1708,d,0
1709,e,0
1710,a,0
1711,b,0
1712,c,0
1713,d,0
1714,e,0
1715,a,0
1716,b,0
1717,c,0
1718,d,0
1719,e,0
1720,a,0
1721,b,0
1722,c,0
1723,d,0
1724,e,0
1725,a,0
1726,b,0
1727,c,0
1728,d,0
1729,e,0
1730,a,0
1731,b,0
1732,c,0
1733,d,0
1734,e,0
1735,a,0
1736,b,0
1737,c,0
1738,d,0
1739,e,0
1740,a,0
1741,b,0
1742,c,0
1743,d,0
1744,e,0
1745,a,0
1746,b,0
1747,c,0
1748,d,0
1749,e,0
1750,a,0
1751,b,0
1752,c,0
1753,d,0
1754,e,0
1755,a,0
1756,b,0
1757,c,0
1758,d,0
1759,e,0
1760,a,0
1761,b,0
1762,c,0
1763,d,0
1764,e,0
1765,a,0
1766,b,0
1767,c,0
